mp_code,mp_formal_name,changes
"02408392","MYLAN-RABEPRAZOLE (rabeprazole sodium 10 mg gastro-resistant tablet) MYLAN PHARMACEUTICALS ULC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02408406","MYLAN-RABEPRAZOLE (rabeprazole sodium 20 mg gastro-resistant tablet) MYLAN PHARMACEUTICALS ULC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02410265","ACH-MONTELUKAST (montelukast (montelukast sodium) 4 mg chewable tablet) ACCORD HEALTHCARE INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02410273","ACH-MONTELUKAST (montelukast (montelukast sodium) 5 mg chewable tablet) ACCORD HEALTHCARE INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02412187","IRINOTECAN HYDROCHLORIDE INJECTION (irinotecan hydrochloride (irinotecan hydrochloride trihydrate) 20 mg per mL solution for injection) TELIGENT OU","DELETED"
"02412640","RAMIPRIL-HCTZ (hydrochlorothiazide 12.5 mg and ramipril 5 mg oral tablet) SANIS HEALTH INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02412659","RAMIPRIL-HCTZ (hydrochlorothiazide 12.5 mg and ramipril 10 mg oral tablet) SANIS HEALTH INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02412667","RAMIPRIL-HCTZ (hydrochlorothiazide 25 mg and ramipril 5 mg oral tablet) SANIS HEALTH INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02412675","RAMIPRIL-HCTZ (hydrochlorothiazide 25 mg and ramipril 10 mg oral tablet) SANIS HEALTH INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"02413493","MYLAN-RISPERIDONE ODT (risperidone 1 mg orodispersible tablet) MYLAN PHARMACEUTICALS ULC","mp_status: ""ACTIVE"" -> ""INACTIVE""
mp_status_effective_time: ""20131024"" -> ""20180226"""
"02414309","DUAL INTENSIVE ACNE TREATMENT (benzoyl peroxide 2.5 % NA) RODAN & FIELDS LLC","mp_formal_name: ""DUAL INTENSIVE ACNE TREATMENT (benzoyl peroxide 2.5 % NA) RODAN & FIELDS LLC"" -> ""DUAL INTENSIVE ACNE TREATMENT (benzoyl peroxide 2.5 % cutaneous gel) RODAN & FIELDS LLC"""
"02414422","RODAN & FIELDS PROACTIV + SKIN SMOOTHING EXFOLIATOR, PORE TARGETING SOLUTION, COMPLEXION PERFECTING HYDRATOR (benzoyl peroxide 2.5 % and benzoyl peroxide 2.5 % NA) THE PROACTIV COMPANY LLC","mp_formal_name: ""RODAN & FIELDS PROACTIV + SKIN SMOOTHING EXFOLIATOR, PORE TARGETING SOLUTION, COMPLEXION PERFECTING HYDRATOR (benzoyl peroxide 2.5 % and benzoyl peroxide 2.5 % NA) THE PROACTIV COMPANY LLC"" -> ""RODAN & FIELDS PROACTIV + SKIN SMOOTHING EXFOLIATOR, PORE TARGETING SOLUTION, COMPLEXION PERFECTING HYDRATOR (benzoyl peroxide 2.5 % and benzoyl peroxide 2.5 % cutaneous gel) THE PROACTIV COMPANY LLC"""
"02418355","SOVALDI (sofosbuvir 400 mg oral tablet) GILEAD SCIENCES CANADA INC","ADDED"
"02418401","ANORO ELLIPTA (umeclidinium (umeclidinium bromide) 62.5 mcg and vilanterol (vilanterol trifenatate) 25 mcg inhalation powder) GLAXOSMITHKLINE INC","mp_formal_name: ""ANORO ELLIPTA (umeclidinium (umeclidinium bromide) 62.5 mcg and vilanterol (vilanterol trifenatate) 25 mcg inhalation powder) GLAXOSMITHKLINE INC"" -> ""ANORO ELLIPTA (umeclidinium (umeclidinium bromide) 62.5 mcg per actuation and vilanterol (vilanterol trifenatate) 25 mcg per actuation inhalation powder) GLAXOSMITHKLINE INC"""
"02420414","JAMP-ONDANSETRON SINGLE-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 2 mg per mL solution for injection) JAMP PHARMA CORPORATION","DELETED"
"02420422","JAMP-ONDANSETRON MULTI-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 2 mg per mL solution for injection) JAMP PHARMA CORPORATION","mp_formal_name: ""JAMP-ONDANSETRON MULTI-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 2 mg per mL solution for injection) JAMP PHARMA CORPORATION"" -> ""JAMP-ONDANSETRON MULTI-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 2 mg per mL solution for injection 20 mL vial) JAMP PHARMA CORPORATION"""
"02420678","RODAN+FIELDS UNBLEMISH (benzoyl peroxide 2.5 % NA) RODAN & FIELDS LLC","mp_formal_name: ""RODAN+FIELDS UNBLEMISH (benzoyl peroxide 2.5 % NA) RODAN & FIELDS LLC"" -> ""RODAN+FIELDS UNBLEMISH (benzoyl peroxide 2.5 % kit) RODAN & FIELDS LLC"""
"02421739","ECL-CITALOPRAM (citalopram (citalopram hydrobromide) 10 mg oral tablet) ECL PHARMA GROUP LTD","DELETED"
"02421747","ECL-CITALOPRAM (citalopram (citalopram hydrobromide) 20 mg oral tablet) ECL PHARMA GROUP LTD","DELETED"
"02421755","ECL-CITALOPRAM (citalopram (citalopram hydrobromide) 40 mg oral tablet) ECL PHARMA GROUP LTD","DELETED"
"02421828","ECL-METFORMIN (metformin hydrochloride 500 mg oral tablet) ECL PHARMA GROUP LTD","DELETED"
"02421836","ECL-METFORMIN (metformin hydrochloride 850 mg oral tablet) ECL PHARMA GROUP LTD","DELETED"
"02437147","PRECEDEX (dexmedetomidine (dexmedetomidine hydrochloride) 4 mcg per mL solution for injection) HOSPIRA HEALTHCARE CORPORATION","DELETED"
"02439573","MINT-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 5 mg orodispersible tablet) MINT PHARMACEUTICALS INC","ADDED"
"02439581","MINT-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 10 mg orodispersible tablet) MINT PHARMACEUTICALS INC","ADDED"
"02441551","CLENZIDERM ACNE THERAPEUTIC SYSTEM (benzoyl peroxide 5 % NA) OBAGI MEDICAL PRODUCTS A DIV OF VALEANT PHARMACEUTICALS NORTH AMERICA LLC","mp_formal_name: ""CLENZIDERM ACNE THERAPEUTIC SYSTEM (benzoyl peroxide 5 % NA) OBAGI MEDICAL PRODUCTS A DIV OF VALEANT PHARMACEUTICALS NORTH AMERICA LLC"" -> ""CLENZIDERM ACNE THERAPEUTIC SYSTEM (benzoyl peroxide 5 % kit) OBAGI MEDICAL PRODUCTS A DIV OF VALEANT PHARMACEUTICALS NORTH AMERICA LLC"""
"02442191","ACT OLMESARTAN (olmesartan medoxomil 20 mg oral tablet) ACTAVIS PHARMA COMPANY","mp_formal_name: ""ACT OLMESARTAN (olmesartan medoxomil 20 mg oral tablet) ACTAVIS PHARMA COMPANY"" -> ""ACT OLMESARTAN (olmesartan medoxomil 20 mg oral tablet) TEVA CANADA LIMITED"""
"02442205","ACT OLMESARTAN (olmesartan medoxomil 40 mg oral tablet) ACTAVIS PHARMA COMPANY","mp_formal_name: ""ACT OLMESARTAN (olmesartan medoxomil 40 mg oral tablet) ACTAVIS PHARMA COMPANY"" -> ""ACT OLMESARTAN (olmesartan medoxomil 40 mg oral tablet) TEVA CANADA LIMITED"""
"02442302","QUINSAIR (levofloxacin (levofloxacin hemihydrate) 240 mg per 2.4 mL inhalation solution) HORIZON PHARMA IRELAND LTD","mp_formal_name: ""QUINSAIR (levofloxacin (levofloxacin hemihydrate) 240 mg per 2.4 mL inhalation solution) HORIZON PHARMA IRELAND LTD"" -> ""QUINSAIR (levofloxacin (levofloxacin hemihydrate) 240 mg per 2.4 mL inhalation solution unit dose ampoule) HORIZON PHARMA IRELAND LTD"""
"02443112","ACT OLMESARTAN HCT (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 20 mg oral tablet) ACTAVIS PHARMA COMPANY","mp_formal_name: ""ACT OLMESARTAN HCT (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 20 mg oral tablet) ACTAVIS PHARMA COMPANY"" -> ""ACT OLMESARTAN HCT (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 20 mg oral tablet) TEVA CANADA LIMITED"""
"02443120","ACT OLMESARTAN HCT (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 40 mg oral tablet) ACTAVIS PHARMA COMPANY","mp_formal_name: ""ACT OLMESARTAN HCT (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 40 mg oral tablet) ACTAVIS PHARMA COMPANY"" -> ""ACT OLMESARTAN HCT (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 40 mg oral tablet) TEVA CANADA LIMITED"""
"02443139","ACT OLMESARTAN HCT (hydrochlorothiazide 25 mg and olmesartan medoxomil 40 mg oral tablet) ACTAVIS PHARMA COMPANY","mp_formal_name: ""ACT OLMESARTAN HCT (hydrochlorothiazide 25 mg and olmesartan medoxomil 40 mg oral tablet) ACTAVIS PHARMA COMPANY"" -> ""ACT OLMESARTAN HCT (hydrochlorothiazide 25 mg and olmesartan medoxomil 40 mg oral tablet) TEVA CANADA LIMITED"""
"02443724","VIIBRYD (vilazodone hydrochloride 10 mg oral tablet) FOREST LABORATORIES CANADA INC","ADDED"
"02443732","VIIBRYD (vilazodone hydrochloride 20 mg oral tablet) FOREST LABORATORIES CANADA INC","ADDED"
"02443740","VIIBRYD (vilazodone hydrochloride 40 mg oral tablet) FOREST LABORATORIES CANADA INC","ADDED"
"02444054","ACTIVE ANTI-ACNE TREATMENT KIT (benzoyl peroxide 2.5 % and benzoyl peroxide 2.5 % NA) FRUIT OF THE EARTH, INC","mp_formal_name: ""ACTIVE ANTI-ACNE TREATMENT KIT (benzoyl peroxide 2.5 % and benzoyl peroxide 2.5 % NA) FRUIT OF THE EARTH, INC"" -> ""ACTIVE ANTI-ACNE TREATMENT KIT (benzoyl peroxide 2.5 % and benzoyl peroxide 2.5 % kit) FRUIT OF THE EARTH, INC"""
"02446073","ISMN (isosorbide-5-mononitrate 60 mg prolonged-release oral tablet) SIVEM PHARMACEUTICALS ULC","ADDED"
"02449781","NUCALA (mepolizumab 144 mg per vial powder for solution for injection) GLAXOSMITHKLINE INC","mp_formal_name: ""NUCALA (mepolizumab 144 mg per vial powder for solution for injection) GLAXOSMITHKLINE INC"" -> ""NUCALA (mepolizumab 100 mg per vial powder for solution for injection) GLAXOSMITHKLINE INC"""
"02452782","ADVANTAGE ACNE CONTROL KIT (benzoyl peroxide 2.5 % and benzoyl peroxide 5 % NA) JOHNSON & JOHNSON INC","mp_formal_name: ""ADVANTAGE ACNE CONTROL KIT (benzoyl peroxide 2.5 % and benzoyl peroxide 5 % NA) JOHNSON & JOHNSON INC"" -> ""ADVANTAGE ACNE CONTROL KIT (benzoyl peroxide 2.5 % and benzoyl peroxide 5 % kit) JOHNSON & JOHNSON INC"""
"02453258","S.O.S. NALOXONE HYDROCHLORIDE INJECTION (naloxone hydrochloride 0.4 mg per mL solution for injection) SANDOZ CANADA INCORPORATED","mp_formal_name: ""S.O.S. NALOXONE HYDROCHLORIDE INJECTION (naloxone hydrochloride 0.4 mg per mL solution for injection) SANDOZ CANADA INCORPORATED"" -> ""S.O.S. NALOXONE HYDROCHLORIDE INJECTION (naloxone hydrochloride 0.4 mg per 1 mL solution for injection ampoule) SANDOZ CANADA INCORPORATED"""
"02455935","INJECTABLE NALOXONE HYDROCHLORIDE (naloxone hydrochloride (naloxone hydrochloride dihydrate) 0.4 mg per mL solution for injection) OMEGA LABORATORIES LTD","mp_formal_name: ""INJECTABLE NALOXONE HYDROCHLORIDE (naloxone hydrochloride (naloxone hydrochloride dihydrate) 0.4 mg per mL solution for injection) OMEGA LABORATORIES LTD"" -> ""INJECTABLE NALOXONE HYDROCHLORIDE (naloxone hydrochloride (naloxone hydrochloride dihydrate) 0.4 mg per 1 mL solution for injection vial) OMEGA LABORATORIES LTD"""
"02456370","EPCLUSA (sofosbuvir 400 mg and velpatasvir 100 mg oral tablet) GILEAD SCIENCES CANADA INC","ADDED"
"02457938","STUBBORN ACNE SOLUTION (benzoyl peroxide 3.5 % and benzoyl peroxide 2.5 % NA) JOHNSON & JOHNSON INC","mp_formal_name: ""STUBBORN ACNE SOLUTION (benzoyl peroxide 3.5 % and benzoyl peroxide 2.5 % NA) JOHNSON & JOHNSON INC"" -> ""STUBBORN ACNE SOLUTION (benzoyl peroxide 3.5 % and benzoyl peroxide 2.5 % kit) JOHNSON & JOHNSON INC"""
"02459132","MOVAPO (apomorphine hydrochloride 10 mg per mL solution for injection) PALADIN LABS INC","mp_formal_name: ""MOVAPO (apomorphine hydrochloride 10 mg per mL solution for injection) PALADIN LABS INC"" -> ""MOVAPO (apomorphine hydrochloride 30 mg per 3 mL solution for injection pen) PALADIN LABS INC"""
"02459787","XOLAIR (omalizumab 75 mg per 0.5 mL solution for injection) NOVARTIS PHARMACEUTICALS CANADA INC","mp_formal_name: ""XOLAIR (omalizumab 75 mg per 0.5 mL solution for injection) NOVARTIS PHARMACEUTICALS CANADA INC"" -> ""XOLAIR (omalizumab 75 mg per 0.5 mL solution for injection syringe) NOVARTIS PHARMACEUTICALS CANADA INC"""
"02459795","XOLAIR (omalizumab 150 mg per mL solution for injection) NOVARTIS PHARMACEUTICALS CANADA INC","mp_formal_name: ""XOLAIR (omalizumab 150 mg per mL solution for injection) NOVARTIS PHARMACEUTICALS CANADA INC"" -> ""XOLAIR (omalizumab 150 mg per mL solution for injection syringe) NOVARTIS PHARMACEUTICALS CANADA INC"""
"02459817","AURO-PERINDOPRIL (perindopril erbumine 2 mg oral tablet) AURO PHARMA INC","ADDED"
"02459825","AURO-PERINDOPRIL (perindopril erbumine 4 mg oral tablet) AURO PHARMA INC","ADDED"
"02459833","AURO-PERINDOPRIL (perindopril erbumine 8 mg oral tablet) AURO PHARMA INC","ADDED"
"02460319","RAPIVAB (peramivir 200 mg per 20 mL solution for injection vial) BIOCRYST PHARMACEUTICALS INC","ADDED"
"02462400","BRINAVESS (vernakalant hydrochloride 500 mg per 25 mL solution for injection vial) CARDIOME UK LIMITED","ADDED"
"02462788","MAR-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 5 mg orodispersible tablet) MARCAN PHARMACEUTICALS INC","ADDED"
"02462796","MAR-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 10 mg orodispersible tablet) MARCAN PHARMACEUTICALS INC","ADDED"
"02464020","TEVA-PERINDOPRIL/INDAPAMIDE (indapamide 1.25 mg and perindopril erbumine 4 mg oral tablet) TEVA CANADA LIMITED","ADDED"
"02464039","TEVA-PERINDOPRIL/INDAPAMIDE (indapamide 2.5 mg and perindopril erbumine 8 mg oral tablet) TEVA CANADA LIMITED","ADDED"
"02464349","ADLYXINE (lixisenatide 0.05 mg per mL and lixisenatide 0.1 mg per mL NA) SANOFI-AVENTIS CANADA INC","mp_formal_name: ""ADLYXINE (lixisenatide 0.05 mg per mL and lixisenatide 0.1 mg per mL NA) SANOFI-AVENTIS CANADA INC"" -> ""ADLYXINE (lixisenatide 0.05 mg per mL and lixisenatide 0.1 mg per mL solution for injection) SANOFI-AVENTIS CANADA INC"""
"02464985","TEVA-PERINDOPRIL (perindopril erbumine 2 mg oral tablet) TEVA CANADA LIMITED","ADDED"
"02464993","TEVA-PERINDOPRIL (perindopril erbumine 4 mg oral tablet) TEVA CANADA LIMITED","ADDED"
"02465000","TEVA-PERINDOPRIL (perindopril erbumine 8 mg oral tablet) TEVA CANADA LIMITED","ADDED"
"02465086","JAMP-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 5 mg orodispersible tablet) JAMP PHARMA CORPORATION","ADDED"
"02465094","JAMP-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 10 mg orodispersible tablet) JAMP PHARMA CORPORATION","ADDED"
"02465663","SPINRAZA (nusinersen (nusinersen sodium) 2.4 mg per mL solution for injection) BIOGEN CANADA INC","mp_formal_name: ""SPINRAZA (nusinersen (nusinersen sodium) 2.4 mg per mL solution for injection) BIOGEN CANADA INC"" -> ""SPINRAZA (nusinersen (nusinersen sodium) 12 mg per 5 mL solution for injection vial) BIOGEN CANADA INC"""
"02465949","TEVA-BUDESONIDE (budesonide 0.25 mg per 2 mL nebuliser suspension unit dose vial) TEVA CANADA LIMITED","ADDED"
"02465981","DEFITELIO (defibrotide 80 mg per mL solution for injection) JAZZ PHARMACEUTICALS IRELAND LIMITED","mp_formal_name: ""DEFITELIO (defibrotide 80 mg per mL solution for injection) JAZZ PHARMACEUTICALS IRELAND LIMITED"" -> ""DEFITELIO (defibrotide 200 mg per 2.5 mL solution for injection vial) JAZZ PHARMACEUTICALS IRELAND LIMITED"""
"02466449","BETAHISTINE (betahistine hydrochloride 16 mg oral tablet) SANIS HEALTH INC","ADDED"
"02466457","BETAHISTINE (betahistine hydrochloride 24 mg oral tablet) SANIS HEALTH INC","ADDED"
"02466821","ALMOTRIPTAN (almotriptan (almotriptan malate) 12.5 mg oral tablet) SANIS HEALTH INC","ADDED"
"02466988","APO-DESVENLAFAXINE (desvenlafaxine 50 mg prolonged-release oral tablet) APOTEX INC","ADDED"
"02466996","APO-DESVENLAFAXINE (desvenlafaxine 100 mg prolonged-release oral tablet) APOTEX INC","ADDED"
"02467224","OCREVUS (ocrelizumab 30 mg per mL solution for injection) HOFFMANN-LA ROCHE LIMITED","mp_formal_name: ""OCREVUS (ocrelizumab 30 mg per mL solution for injection) HOFFMANN-LA ROCHE LIMITED"" -> ""OCREVUS (ocrelizumab 300 mg per 10 mL solution for injection vial) HOFFMANN-LA ROCHE LIMITED"""
"02467402","M-PAROXETINE (paroxetine (paroxetine hydrochloride hemihydrate) 10 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02467410","M-PAROXETINE (paroxetine (paroxetine hydrochloride hemihydrate) 20 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02467542","VOSEVI (sofosbuvir 400 mg and velpatasvir 100 mg and voxilaprevir 100 mg oral tablet) GILEAD SCIENCES CANADA INC","ADDED"
"02467577","REACTINE RAPID DISSOLVE (cetirizine hydrochloride 10 mg orodispersible tablet) MCNEIL CONSUMER HEALTHCARE DIVISION OF JOHNSON & JOHNSON INC","ADDED"
"02467879","TRESIBA (insulin degludec 100 unit per mL solution for injection) NOVO NORDISK CANADA INC","mp_formal_name: ""TRESIBA (insulin degludec 100 unit per mL solution for injection) NOVO NORDISK CANADA INC"" -> ""TRESIBA (insulin degludec 100 unit per mL solution for injection 3 mL pen) NOVO NORDISK CANADA INC"""
"02467887","TRESIBA (insulin degludec 200 unit per mL solution for injection) NOVO NORDISK CANADA INC","mp_formal_name: ""TRESIBA (insulin degludec 200 unit per mL solution for injection) NOVO NORDISK CANADA INC"" -> ""TRESIBA (insulin degludec 200 unit per mL solution for injection 3 mL pen) NOVO NORDISK CANADA INC"""
"02468018","M-AMLODIPINE (amlodipine (amlodipine besylate) 2.5 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02468042","GALAFOLD (migalastat (migalastat hydrochloride) 123 mg oral capsule) AMICUS THERAPEUTICS UK LTD","ADDED"
"02468085","SUBOXONE (buprenorphine (buprenorphine hydrochloride) 12 mg and naloxone (naloxone hydrochloride dihydrate) 3 mg sublingual tablet) INDIVIOR UK LIMITED","ADDED"
"02468093","SUBOXONE (buprenorphine (buprenorphine hydrochloride) 16 mg and naloxone (naloxone hydrochloride dihydrate) 4 mg sublingual tablet) INDIVIOR UK LIMITED","ADDED"
"02468735","AKYNZEO (netupitant 300 mg and palonosetron (palonosetron hydrochloride) 0.5 mg oral capsule) PURDUE PHARMA","ADDED"
"02468786","MINT-HYDRALAZINE (hydralazine hydrochloride 25 mg oral tablet) MINT PHARMACEUTICALS INC","ADDED"
"02468794","MINT-HYDRALAZINE (hydralazine hydrochloride 50 mg oral tablet) MINT PHARMACEUTICALS INC","ADDED"
"02468816","IMFINZI (durvalumab 50 mg per mL solution for injection) ASTRAZENECA CANADA INC","DELETED"
"02469227","LARTRUVO (olaratumab 500 mg per 50 mL solution for injection) ELI LILLY CANADA INC","mp_formal_name: ""LARTRUVO (olaratumab 500 mg per 50 mL solution for injection) ELI LILLY CANADA INC"" -> ""LARTRUVO (olaratumab 500 mg per 50 mL solution for injection vial) ELI LILLY CANADA INC"""
"02469367","PREVYMIS 240 MG/12 ML SINGLE-DOSE VIAL (letermovir 20 mg per mL solution for injection) MERCK CANADA INC","mp_formal_name: ""PREVYMIS 240 MG/12 ML SINGLE-DOSE VIAL (letermovir 20 mg per mL solution for injection) MERCK CANADA INC"" -> ""PREVYMIS 240 MG/12 ML SINGLE-DOSE VIAL (letermovir 240 mg per 12 mL solution for injection vial) MERCK CANADA INC"""
"02469405","PREVYMIS 480 MG/24 ML SINGLE-DOSE VIAL (letermovir 20 mg per mL solution for injection) MERCK CANADA INC","mp_formal_name: ""PREVYMIS 480 MG/24 ML SINGLE-DOSE VIAL (letermovir 20 mg per mL solution for injection) MERCK CANADA INC"" -> ""PREVYMIS 480 MG/24 ML SINGLE-DOSE VIAL (letermovir 480 mg per 24 mL solution for injection vial) MERCK CANADA INC"""
"02469723","BAVENCIO (avelumab 20 mg per mL solution for injection) EMD SERONO A DIVISION OF EMD INC CANADA","mp_formal_name: ""BAVENCIO (avelumab 20 mg per mL solution for injection) EMD SERONO A DIVISION OF EMD INC CANADA"" -> ""BAVENCIO (avelumab 200 mg per 10 mL solution for injection vial) EMD SERONO A DIVISION OF EMD INC CANADA"""
"02469758","TREMFYA (guselkumab 100 mg per 1 mL solution for injection) JANSSEN INC","mp_formal_name: ""TREMFYA (guselkumab 100 mg per 1 mL solution for injection) JANSSEN INC"" -> ""TREMFYA (guselkumab 100 mg per 1 mL solution for injection syringe) JANSSEN INC"""
"02470225","SANDOZ PERINDOPRIL ERBUMINE (perindopril erbumine 2 mg oral tablet) SANDOZ CANADA INCORPORATED","ADDED"
"02470233","SANDOZ PERINDOPRIL ERBUMINE (perindopril erbumine 4 mg oral tablet) SANDOZ CANADA INCORPORATED","ADDED"
"02470241","SANDOZ PERINDOPRIL ERBUMINE (perindopril erbumine 8 mg oral tablet) SANDOZ CANADA INCORPORATED","ADDED"
"02470365","DUPIXENT (dupilumab 300 mg per 2 mL solution for injection syringe) SANOFI-AVENTIS CANADA INC","ADDED"
"02470411","SANDOZ PERINDOPRIL ERBUMINE/ INDAPAMIDE LD (indapamide 0.625 mg and perindopril erbumine 2 mg oral tablet) SANDOZ CANADA INCORPORATED","ADDED"
"02470438","SANDOZ PERINDOPRIL ERBUMINE/ INDAPAMIDE (indapamide 1.25 mg and perindopril erbumine 4 mg oral tablet) SANDOZ CANADA INCORPORATED","ADDED"
"02470446","SANDOZ PERINDOPRIL ERBUMINE/ INDAPAMIDE HD (indapamide 2.5 mg and perindopril erbumine 8 mg oral tablet) SANDOZ CANADA INCORPORATED","ADDED"
"02470675","PMS-PERINDOPRIL (perindopril erbumine 2 mg oral tablet) PHARMASCIENCE INC","ADDED"
"02470683","PMS-PERINDOPRIL (perindopril erbumine 4 mg oral tablet) PHARMASCIENCE INC","ADDED"
"02470691","PMS-PERINDOPRIL (perindopril erbumine 8 mg oral tablet) PHARMASCIENCE INC","ADDED"
"02471027","XIIDRA (lifitegrast 5 % ophthalmic drops) SHIRE PHARMA CANADA ULC","ADDED"
"02471167","M-ATORVASTATIN (atorvastatin (atorvastatin calcium) 10 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02471175","M-ATORVASTATIN (atorvastatin (atorvastatin calcium) 20 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02471183","M-ATORVASTATIN (atorvastatin (atorvastatin calcium) 40 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02471191","M-ATORVASTATIN (atorvastatin (atorvastatin calcium) 80 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02471280","M-VENLAFAXINE XR (venlafaxine (venlafaxine hydrochloride) 37.5 mg prolonged-release oral capsule) MANTRA PHARMA INC","ADDED"
"02471299","M-VENLAFAXINE XR (venlafaxine (venlafaxine hydrochloride) 75 mg prolonged-release oral capsule) MANTRA PHARMA INC","ADDED"
"02471302","M-VENLAFAXINE XR (venlafaxine (venlafaxine hydrochloride) 150 mg prolonged-release oral capsule) MANTRA PHARMA INC","ADDED"
"02471388","M-CLARITHROMYCIN (clarithromycin 250 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02471396","M-CLARITHROMYCIN (clarithromycin 500 mg oral tablet) MANTRA PHARMA INC","ADDED"
"02472015","RIVA-PERINDOPRIL (perindopril erbumine 2 mg oral tablet) LABORATOIRE RIVA INC","ADDED"
"02472023","RIVA-PERINDOPRIL (perindopril erbumine 4 mg oral tablet) LABORATOIRE RIVA INC","ADDED"
"02472031","RIVA-PERINDOPRIL (perindopril erbumine 8 mg oral tablet) LABORATOIRE RIVA INC","ADDED"
"02472791","M-MOXIFLOXACIN (moxifloxacin (moxifloxacin hydrochloride) 400 mg oral tablet) MANTRA PHARMA INC","ADDED"
"0508da966fe5eaaab99442b5e946dc59","LEVOFLOXACIN IN 5% DEXTROSE INJECTION (levofloxacin 250 mg per 50 mL solution for injection bag) PFIZER CANADA INC","ADDED"
"4f5d1d2c4479ff5644711c37089c4a55","LEVOFLOXACIN IN 5% DEXTROSE INJECTION (levofloxacin 750 mg per 150 mL solution for injection bag) PFIZER CANADA INC","ADDED"
"700228","CLINDAMYCIN INJECTION (clindamycin (clindamycin phosphate) 9000 mg per 60 mL solution for injection vial) FRESENIUS KABI CANADA LTD","mp_formal_name: ""CLINDAMYCIN INJECTION (clindamycin (clindamycin phosphate) 9000 mg per 60 mL solution for injection vial) FRESENIUS KABI CANADA LTD"" -> ""CLINDAMYCIN INJECTION (clindamycin (clindamycin phosphate) 150 mg per mL solution for injection 60 mL vial) FRESENIUS KABI CANADA LTD"""
"700240","DALACIN C PHOSPHATE (clindamycin (clindamycin phosphate) 9000 mg per 60 mL solution for injection vial) PFIZER CANADA INC","mp_formal_name: ""DALACIN C PHOSPHATE (clindamycin (clindamycin phosphate) 9000 mg per 60 mL solution for injection vial) PFIZER CANADA INC"" -> ""DALACIN C PHOSPHATE (clindamycin (clindamycin phosphate) 150 mg per mL solution for injection 60 mL vial) PFIZER CANADA INC"""
"700244","DEXAMETHASONE-OMEGA (dexamethasone phosphate (dexamethasone sodium phosphate) 4 mg per 1 mL solution for injection vial) OMEGA LABORATORIES LTD","DELETED"
"700524","NALOXONE HCL INJECTION - 0.4MG/ML USP (naloxone hydrochloride 4 mg per 10 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700525","NALOXONE HCL INJECTION - 0.4MG/ML USP (naloxone hydrochloride 0.4 mg per 1 mL solution for injection ampoule) SANDOZ CANADA INCORPORATED","ADDED"
"700526","ZOFRAN (ondansetron (ondansetron hydrochloride dihydrate) 2 mg per mL solution for injection 20 mL vial) NOVARTIS PHARMACEUTICALS CANADA INC","ADDED"
"700527","ZOFRAN (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection ampoule) NOVARTIS PHARMACEUTICALS CANADA INC","ADDED"
"700528","ZOFRAN (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection ampoule) NOVARTIS PHARMACEUTICALS CANADA INC","ADDED"
"700529","CIPROFLOXACIN INJECTION USP (ciprofloxacin 200 mg per 20 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700530","CIPROFLOXACIN INJECTION USP (ciprofloxacin 400 mg per 40 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700531","ONDANSETRON INJECTION PRESERVATIVE-FREE (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection vial) TEVA CANADA LIMITED","ADDED"
