"ntp_code","ntp_formal_name","n_mp","greater_than_5_AIs","ntp_status_effective_time","ntp_type","en_display","fr_display"
9000582,"hydromorphone hydrochloride 250 mg per 5 mL solution for injection vial",1,FALSE,1995-12-31,NA,NA,NA
9000263,"morphine sulfate 50 mg oral tablet",1,FALSE,1986-12-31,NA,NA,NA
9000121,"betamethasone (betamethasone valerate) 0.1 % lotion",5,FALSE,1979-12-31,NA,NA,NA
9001190,"ciprofloxacin 10 mg per mL solution for injection",1,FALSE,2007-03-12,NA,NA,NA
9000432,"morphine sulfate 5 mg per 10 mL solution for injection ampoule",2,FALSE,1992-12-31,NA,NA,NA
9000120,"betamethasone (betamethasone valerate) 0.05 % cutaneous ointment",2,FALSE,1979-12-31,NA,NA,NA
9000119,"betamethasone (betamethasone valerate) 0.05 % cutaneous cream",3,FALSE,1979-12-31,NA,NA,NA
9000327,"hydromorphone hydrochloride 1 mg per mL oral liquid",1,FALSE,1989-12-31,NA,NA,NA
9000118,"amoxicillin 500 mg oral capsule",11,FALSE,1979-12-31,NA,NA,NA
9000116,"amoxicillin 250 mg oral capsule",10,FALSE,1979-12-31,NA,NA,NA
9000234,"nitroglycerin 2 % cutaneous ointment",1,FALSE,1985-12-31,NA,NA,NA
9000253,"hydromorphone hydrochloride 1 mg oral tablet",4,FALSE,1986-12-31,NA,NA,NA
9001428,"fentanyl (fentanyl citrate) 800 mcg buccal tablet",1,FALSE,2014-05-14,NA,NA,NA
9000113,"valproic acid (sodium valproate) 50 mg per mL oral solution",1,FALSE,1978-12-31,NA,NA,NA
9000787,"ipratropium bromide 0.05 % per 2 mL inhalation solution unit dose vial",2,FALSE,1998-03-04,NA,NA,NA
9000112,"prednisone 1 mg oral tablet",3,FALSE,1978-12-31,NA,NA,NA
9000109,"folic acid 5 mg oral tablet",4,FALSE,1978-12-31,NA,NA,NA
9000528,"isosorbide mononitrate 60 mg prolonged-release oral tablet",5,FALSE,1994-12-31,NA,NA,NA
9006263,"clindamycin (clindamycin phosphate) 150 mg per mL solution for injection 120 mL vial",1,FALSE,1999-01-19,NA,NA,NA
9001378,"hydrochlorothiazide 12.5 mg and telmisartan (telmisartan sodium) 80 mg oral tablet",2,FALSE,2012-02-16,NA,NA,NA
9000478,"morphine sulfate 200 mg prolonged-release oral tablet",2,FALSE,1993-12-31,NA,NA,NA
9000099,"dexamethasone 0.1 % ophthalmic drops",1,FALSE,1977-12-31,NA,NA,NA
9001252,"pramipexole dihydrochloride 0.125 mg oral tablet",2,FALSE,2008-07-09,NA,NA,NA
9001469,"methotrexate (methotrexate sodium) 20 mg per 0.4 mL solution for injection 0.4 mL syringe",1,FALSE,2016-12-02,NA,NA,NA
9000447,"testosterone cypionate 200 mg per 2 mL solution for injection ampoule",1,FALSE,1992-12-31,NA,NA,NA
9000092,"furosemide 20 mg oral tablet",6,FALSE,1976-12-31,NA,NA,NA
9000058,"clindamycin (clindamycin palmitate hydrochloride) 75 mg per 5 mL powder for oral solution",1,FALSE,1972-12-31,NA,NA,NA
9000089,"folic acid 25 mg oral tablet",1,FALSE,1975-12-31,NA,NA,NA
9000085,"acetaminophen 325 mg and caffeine citrate 30 mg and codeine phosphate 8 mg oral tablet",2,FALSE,1975-12-31,NA,NA,NA
9000982,"testosterone 1 % cutaneous gel",3,FALSE,2002-05-06,NA,NA,NA
9000083,"acetaminophen 325 mg and caffeine citrate 30 mg and codeine phosphate 15 mg oral tablet",1,FALSE,1975-12-31,NA,NA,NA
9000950,"hydrochlorothiazide 12.5 mg and telmisartan 80 mg oral tablet",11,FALSE,2001-08-16,NA,NA,NA
9000418,"doxazosin (doxazosin mesylate) 1 mg oral tablet",6,FALSE,1992-12-31,NA,NA,NA
9001176,"hydrochlorothiazide 12.5 mg and ramipril 10 mg oral tablet",4,FALSE,2006-11-16,NA,NA,NA
9000077,"ethinyl estradiol 30 mcg and norethindrone acetate 1.5 mg oral tablet",1,FALSE,1974-12-31,"",NA,NA
9000067,"clindamycin (clindamycin phosphate) 900 mg per 6 mL solution for injection vial",4,FALSE,1973-12-31,NA,NA,NA
9000066,"clindamycin (clindamycin phosphate) 9000 mg per 60 mL solution for injection vial",2,FALSE,1973-12-31,NA,NA,NA
9000065,"clindamycin (clindamycin phosphate) 600 mg per 4 mL solution for injection vial",4,FALSE,1973-12-31,NA,NA,NA
9000064,"clindamycin (clindamycin phosphate) 300 mg per 2 mL solution for injection vial",4,FALSE,1973-12-31,NA,NA,NA
9000063,"prednisone 50 mg oral tablet",3,FALSE,1972-12-31,NA,NA,NA
9000264,"morphine sulfate 50 mg per mL oral drops",1,FALSE,1986-12-31,NA,NA,NA
9000048,"clindamycin (clindamycin hydrochloride) 150 mg oral capsule",6,FALSE,1970-12-31,NA,NA,NA
9000745,"furosemide 500 mg oral tablet",1,FALSE,1997-08-20,NA,NA,NA
9000642,"folic acid (sodium folate) 5 mg per mL solution for injection",1,FALSE,1996-08-14,NA,NA,NA
9000231,"morphine sulfate 20 mg suppository",1,FALSE,1985-12-31,NA,NA,NA
9000037,"dexamethasone 0.1 % ophthalmic ointment",1,FALSE,1966-12-31,NA,NA,NA
9000036,"azathioprine 50 mg oral tablet",6,FALSE,1966-12-31,NA,NA,NA
9006223,"acetaminophen 500 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet",1,FALSE,1992-12-31,NA,NA,NA
9001458,"testosterone 4.5 % nasal gel",1,FALSE,2016-05-06,NA,NA,NA
9000031,"acetaminophen 300 mg and caffeine 15 mg and codeine phosphate 15 mg oral tablet",2,FALSE,1964-12-31,NA,NA,NA
9000030,"conjugated estrogens 0.625 mg oral tablet",4,FALSE,1963-12-31,NA,NA,NA
9000558,"cefprozil 500 mg oral tablet",5,FALSE,1995-12-31,NA,NA,NA
9001295,"azithromycin (azithromycin hydrogen citrate) 500 mg per vial powder for solution for injection",1,FALSE,2009-10-14,NA,NA,NA
9000280,"morphine sulfate 10 mg per mL syrup",1,FALSE,1987-12-31,NA,NA,NA
9000016,"hydrocodone 5 mg and phenyltoloxamine 10 mg prolonged-release oral tablet",1,FALSE,1957-12-31,NA,NA,NA
9000433,"morphine sulfate 5 mg per 5 mL solution for injection ampoule",2,FALSE,1992-12-31,NA,NA,NA
9000413,"dexamethasone 0.5 mg per 5 mL oral liquid",1,FALSE,1992-12-31,NA,NA,NA
9000081,"prednisolone acetate 0.12 % ophthalmic drops",2,FALSE,1974-12-31,NA,NA,NA
9000013,"testosterone enanthate 1000 mg per 5 mL solution for injection ampoule",1,FALSE,1955-12-31,NA,NA,NA
9001024,"estradiol 8 mg transdermal patch",1,FALSE,2003-04-24,NA,NA,NA
9000010,"testosterone cypionate 1000 mg per 10 mL solution for injection vial",2,FALSE,1953-12-31,NA,NA,NA
9000392,"nitroglycerin 40 mg per 10 sq cm transdermal patch",1,FALSE,1991-12-31,NA,NA,NA
9006216,"dexamethasone phosphate (dexamethasone sodium phosphate) 1 mg per mL ophthalmic/otic drops",1,FALSE,1989-12-31,NA,NA,NA
9006563,"ethinyl estradiol 35 mcg per 24 hours and norelgestromin 20 mcg per 24 hours transdermal patch",1,FALSE,2003-12-24,"",NA,NA
9000163,"betamethasone (betamethasone valerate) 0.1 % cutaneous cream",4,FALSE,1979-12-31,NA,NA,NA
9001023,"estradiol 6 mg transdermal patch",1,FALSE,2003-04-24,NA,NA,NA
9000610,"methotrexate (methotrexate sodium) 1000 mg per 40 mL solution for injection vial",4,FALSE,1995-12-31,NA,NA,NA
9000233,"morphine sulfate 5 mg oral tablet",2,FALSE,1985-12-31,NA,NA,NA
9001304,"hydromorphone hydrochloride 16 mg prolonged-release oral tablet",1,FALSE,2010-03-04,NA,NA,NA
9000001,"meperidine hydrochloride 50 mg oral tablet",1,FALSE,1944-12-31,NA,NA,NA
