drug_code,mp_code,mp_formal_name,mp_fr_description,changes
96151,02472236,FUZION AB FOAMING HAND SOAP (benzalkonium chloride 0.13 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"FUZION AB FOAMING HAND SOAP (chlorure de benzalkonium 0,13 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96153,02472201,NRA-ARIPIPRAZOLE (aripiprazole 2 mg oral tablet) NORA PHARMA INC,NRA-ARIPIPRAZOLE (aripiprazole 2 mg comprimé oral) NORA PHARMA INC,ADDED
96154,02472228,NRA-ARIPIPRAZOLE (aripiprazole 5 mg oral tablet) NORA PHARMA INC,NRA-ARIPIPRAZOLE (aripiprazole 5 mg comprimé oral) NORA PHARMA INC,ADDED
96155,02472244,NRA-ARIPIPRAZOLE (aripiprazole 10 mg oral tablet) NORA PHARMA INC,NRA-ARIPIPRAZOLE (aripiprazole 10 mg comprimé oral) NORA PHARMA INC,ADDED
96156,02472252,NRA-ARIPIPRAZOLE (aripiprazole 15 mg oral tablet) NORA PHARMA INC,NRA-ARIPIPRAZOLE (aripiprazole 15 mg comprimé oral) NORA PHARMA INC,ADDED
96157,02472260,NRA-ARIPIPRAZOLE (aripiprazole 20 mg oral tablet) NORA PHARMA INC,NRA-ARIPIPRAZOLE (aripiprazole 20 mg comprimé oral) NORA PHARMA INC,ADDED
96158,02472279,NRA-ARIPIPRAZOLE (aripiprazole 30 mg oral tablet) NORA PHARMA INC,NRA-ARIPIPRAZOLE (aripiprazole 30 mg comprimé oral) NORA PHARMA INC,ADDED
96159,02472287,ACCLAIM AB (benzalkonium chloride 0.13 % lotion) ZEP MANUFACTURING COMPANY OF CANADA,"ACCLAIM AB (chlorure de benzalkonium 0,13 % lotion) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96203,02472724,ENERGY BERRY BAIES ÉNERGISANTES FOAMING HAND SOAP ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) APOLLO HEALTH AND BEAUTY CARE,"ENERGY BERRY BAIES ÉNERGISANTES FOAMING HAND SOAP ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) APOLLO HEALTH AND BEAUTY CARE",ADDED
96208,02472775,SPRING SHOWERS PLUIES PRINTANIÈRES FOAMING HAND SOAP ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) APOLLO HEALTH AND BEAUTY CARE,"SPRING SHOWERS PLUIES PRINTANIÈRES FOAMING HAND SOAP ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) APOLLO HEALTH AND BEAUTY CARE",ADDED
96343,02473798,PEAR AB HAND SOAP (benzalkonium chloride 0.13 % cutaneous solution) ZEP MANUFACTURING COMPANY OF CANADA,"PEAR AB HAND SOAP (chlorure de benzalkonium 0,13 % solution pour application cutanée) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96721,02476193,PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 SWAGGER (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC,PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 SWAGGER (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC,"Health_Canada_product_name: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 MEN SWAGGER"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 SWAGGER""
mp_formal_name: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 ̲M̲E̲N̲ SWAGGER (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO M̲E̲N̲ ̲2IN1 SWAGGER (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC""
mp_fr_description: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 ̲M̲E̲N̲ SWAGGER (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO M̲E̲N̲ ̲2IN1 SWAGGER (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC"""
96806,02477211,PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 PURE SPORT (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC,PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 PURE SPORT (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC,"Health_Canada_product_name: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 MEN PURE SPORT"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 PURE SPORT""
mp_formal_name: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 ̲M̲E̲N̲ PURE SPORT (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO M̲E̲N̲ ̲2IN1 PURE SPORT (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC""
mp_fr_description: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 ̲M̲E̲N̲ PURE SPORT (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO M̲E̲N̲ ̲2IN1 PURE SPORT (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC"""
96824,02477289,PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 FIJI (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC,PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 FIJI (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC,"Health_Canada_product_name: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 MEN FIJI"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO MEN 2IN1 FIJI""
mp_formal_name: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 ̲M̲E̲N̲ FIJI (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO M̲E̲N̲ ̲2IN1 FIJI (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC""
mp_fr_description: ""PYRITHIONE ZINC DANDRUFF SHAMPOO 2IN1 ̲M̲E̲N̲ FIJI (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC"" -> ""PYRITHIONE ZINC DANDRUFF SHAMPOO M̲E̲N̲ ̲2IN1 FIJI (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC"""
97037,02479729,"ALCOHOL FREE FOAMING HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) VI-JON, LLC","ALCOHOL FREE FOAMING HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) VI-JON, LLC",ADDED
97058,02480034,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (potassium chloride 200 meq per 100 mL solution for injection) OMEGA LABORATORIES LIMITED,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (chlorure de potassium 200 meq par 100 mL solution injectable) OMEGA LABORATORIES LIMITED,ADDED
97065,02480131,COVERGIRL TRUBLEND BASE BUSINESS SKIN PRIMER BASE POUR LA PEAU (ensulizole 3 % cutaneous emulsion) HFC PRESTIGE INTERNATIONAL CANADA INC,COVERGIRL TRUBLEND BASE BUSINESS SKIN PRIMER BASE POUR LA PEAU (ensulizole 3 % émulsion cutanée) HFC PRESTIGE INTERNATIONAL CANADA INC,ADDED
97086,02480336,"DYE FREE FRAGRANCE FREE ANTIBACTERIAL FOAMING HAND SOAP (benzalkonium chloride 0.13 % cutaneous solution) VI-JON, LLC","DYE FREE FRAGRANCE FREE ANTIBACTERIAL FOAMING HAND SOAP (chlorure de benzalkonium 0,13 % solution pour application cutanée) VI-JON, LLC",ADDED
97106,02480506,APPLAUD AB ANTISEPTIC LOTIONIZED HAND SOAP (chloroxylenol 0.5 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"APPLAUD AB ANTISEPTIC LOTIONIZED HAND SOAP (chloroxylénol 0,5 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
97147,02480816,SCOTT ANTIMICROBIAL FOAM SKIN CLEANSER (benzalkonium chloride 0.1 % cutaneous solution) KIMBERLY-CLARK GLOBAL SALES LLC,"SCOTT ANTIMICROBIAL FOAM SKIN CLEANSER (chlorure de benzalkonium 0,1 % solution pour application cutanée) KIMBERLY-CLARK GLOBAL SALES LLC",ADDED
97189,02481456,SCOTT FOAM HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) KIMBERLY-CLARK GLOBAL SALES LLC,"SCOTT FOAM HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) KIMBERLY-CLARK GLOBAL SALES LLC",ADDED
97192,02481480,FINIPIL 4 MEN ONLY (benzethonium chloride 0.2 % cutaneous cream) EQUIBAL LABS INC,"FINIPIL 4 MEN ONLY (chlorure de benzéthonium 0,2 % crème cutanée) EQUIBAL LABS INC",ADDED
97592,02485699,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (potassium chloride 149 mg per mL solution for injection) B. BRAUN MEDICAL INC,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (chlorure de potassium 149 mg par mL solution injectable) B. BRAUN MEDICAL INC,ADDED
97664,02486431,ADVANTAGE SANITIZING WIPES (benzalkonium chloride 0.12 % wipe) 2XL CORPORATION,"ADVANTAGE SANITIZING WIPES (chlorure de benzalkonium 0,12 % lingette) 2XL CORPORATION",ADDED
97680,02486628,"SODIUM BICARBONATE INJECTION, USP (sodium bicarbonate 42 mg per mL solution for injection) FRESENIUS KABI CANADA LTD","SODIUM BICARBONATE INJECTION, USP (bicarbonate de sodium 42 mg par mL solution injectable) FRESENIUS KABI CANADA LTD",ADDED
97681,02486636,"SODIUM BICARBONATE INJECTION, USP (sodium bicarbonate 84 mg per mL solution for injection) FRESENIUS KABI CANADA LTD","SODIUM BICARBONATE INJECTION, USP (bicarbonate de sodium 84 mg par mL solution injectable) FRESENIUS KABI CANADA LTD",ADDED
97789,02487756,BIBAG (sodium bicarbonate 900 g per bag powder for concentrate for solution for haemodialysis) FRESENIUS MEDICAL CARE CANADA INC,BIBAG (bicarbonate de sodium 900 g par sac poudre pour solution à diluer pour solution pour hémodialyse) FRESENIUS MEDICAL CARE CANADA INC,ADDED
98300,02493020,TARO-DOXORUBICIN LIPOSOMAL (doxorubicin hydrochloride 2 mg per mL suspension for injection) TARO PHARMACEUTICALS INC,TARO-DOXORUBICIN LIPOSOMAL (chlorhydrate de doxorubicine 2 mg par mL suspension injectable) TARO PHARMACEUTICALS INC,ADDED
98507,02495112,ZERO FRESH BREATH (cetylpyridinium chloride 0.075 % mouthwash) COLGATE-PALMOLIVE CANADA INC,"ZERO FRESH BREATH (chlorure de cétylpyridinium 0,075 % solution pour bain de bouche) COLGATE-PALMOLIVE CANADA INC",DELETED
98597,02496097,"PACLITAXEL POWDER FOR INJECTABLE SUSPENSION NANOPARTICLE, ALBUMIN-BOUND PACLITAXEL (paclitaxel 100 mg per vial powder for suspension for injection) PANACEA BIOTEC PHARMA LIMITED","PACLITAXEL POWDER FOR INJECTABLE SUSPENSION NANOPARTICLE, ALBUMIN-BOUND PACLITAXEL (paclitaxel 100 mg par fiole poudre pour suspension injectable) PANACEA BIOTEC PHARMA LIMITED",ADDED
98901,02499274,EZ PUR HAND SANITIZER (benzalkonium chloride 0.15 % cutaneous solution) PRELAM ENTERPRISES LIMITED,"EZ PUR HAND SANITIZER (chlorure de benzalkonium 0,15 % solution pour application cutanée) PRELAM ENTERPRISES LIMITED",ADDED
98928,02499541,NON-ALCOHOL HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) TEAMWORKS MANUFACTURING,"NON-ALCOHOL HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) TEAMWORKS MANUFACTURING",ADDED
98983,02500124,FOAM-CARE ULTRA (benzalkonium chloride 0.13 % cutaneous solution) LES CHIMIQUES B.O.D. INC,"FOAM-CARE ULTRA (chlorure de benzalkonium 0,13 % solution pour application cutanée) LES CHIMIQUES B.O.D. INC",ADDED
99098,02501368,DOVE CARE & PROTECT HAND WASH ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) UNILEVER CANADA,"DOVE CARE & PROTECT HAND WASH ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) UNILEVER CANADA",ADDED
99175,02502178,ANTI-MICROBE M (benzalkonium chloride 0.15 % cutaneous solution) ATOMS F.D. INC,"ANTI-MICROBE M (chlorure de benzalkonium 0,15 % solution pour application cutanée) ATOMS F.D. INC",ADDED
99178,02502208,HAND SANITIZER (benzalkonium chloride 0.15 % cutaneous solution) CONTRACT PACKAGING DISTRIBUTION INC.,"HAND SANITIZER (chlorure de benzalkonium 0,15 % solution pour application cutanée) CONTRACT PACKAGING DISTRIBUTION INC.",ADDED
99184,02502267,TRIPLE RAIN HAND SANITIZER (benzalkonium chloride 0.125 % cutaneous spray) KIKSTICK SAFETY LTD,"TRIPLE RAIN HAND SANITIZER (chlorure de benzalkonium 0,125 % vaporisation cutanée) KIKSTICK SAFETY LTD",ADDED
99238,02502852,FS ANTIMICROBIAL HAND WASH (benzalkonium chloride 0.13 % cutaneous solution) ZEP MANUFACTURING COMPANY OF CANADA,"FS ANTIMICROBIAL HAND WASH (chlorure de benzalkonium 0,13 % solution pour application cutanée) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
99458,02505223,BIJUVA (estradiol (estradiol hemihydrate) 1 mg and progesterone 100 mg oral capsule) KNIGHT THERAPEUTICS INC.,BIJUVA (estradiol (hémihydrate d'estradiol) 1 mg et progestérone 100 mg capsule orale) KNIGHT THERAPEUTICS INC.,ADDED
99564,02506300,DERMA SOLUTIONS (benzalkonium chloride 0.15 % cutaneous solution) LAROSE & FILS LTEE,"DERMA SOLUTIONS (chlorure de benzalkonium 0,15 % solution pour application cutanée) LAROSE & FILS LTEE",ADDED
99574,02506351,PURE-T (benzalkonium chloride 0.15 % cutaneous solution) GESTIONS AGRI-MART INC,"PURE-T (chlorure de benzalkonium 0,15 % solution pour application cutanée) GESTIONS AGRI-MART INC",ADDED
99755,02508168,SOFTSOAP ANTIBACTERIAL WHITE TEA & BERRY (benzalkonium chloride 0.13 % cutaneous solution) COLGATE-PALMOLIVE CANADA INC,"SOFTSOAP ANTIBACTERIAL WHITE TEA & BERRY (chlorure de benzalkonium 0,13 % solution pour application cutanée) COLGATE-PALMOLIVE CANADA INC",ADDED
99761,02508222,REFRESH ANTIBAC FOAM (benzalkonium chloride 0.13 % cutaneous solution) SC JOHNSON PROFESSIONAL CA INC,"REFRESH ANTIBAC FOAM (chlorure de benzalkonium 0,13 % solution pour application cutanée) SC JOHNSON PROFESSIONAL CA INC",ADDED
99772,02508354,UPMAID ANTIBACTERIAL HAND SOAP (benzalkonium chloride 0.15 % cutaneous solution) UPMAID TECHNOLOGIES INC.,"UPMAID ANTIBACTERIAL HAND SOAP (chlorure de benzalkonium 0,15 % solution pour application cutanée) UPMAID TECHNOLOGIES INC.",ADDED
99985,02510650,GERMS BE GONE ANTIBACTERIAL HAND SOAP (benzalkonium chloride 0.13 % cutaneous solution) BRANDS INTERNATIONAL CORPORATION,"GERMS BE GONE ANTIBACTERIAL HAND SOAP (chlorure de benzalkonium 0,13 % solution pour application cutanée) BRANDS INTERNATIONAL CORPORATION",ADDED
100018,02510901,SOAPOPULAR ANTIBACTERIAL HAND SOAP (benzalkonium chloride 0.15 % cutaneous solution) SOAPOPULAR INC,"SOAPOPULAR ANTIBACTERIAL HAND SOAP (chlorure de benzalkonium 0,15 % solution pour application cutanée) SOAPOPULAR INC",ADDED
100063,02511436,ENVIRO FRESH HAND SANITIZER (benzalkonium chloride 0.15 % cutaneous solution) ENVIRO FRESH,"ENVIRO FRESH HAND SANITIZER (chlorure de benzalkonium 0,15 % solution pour application cutanée) ENVIRO FRESH",ADDED
100161,02512319,VISION ANTIBACTERIAL HAND SOAP (chloroxylenol 0.5 % cutaneous solution) LAWRASON'S INC,"VISION ANTIBACTERIAL HAND SOAP (chloroxylénol 0,5 % solution pour application cutanée) LAWRASON'S INC",ADDED
100228,02513048,ALL CLEAN ANTIBACTERIAL FOAMING HAND WASH (benzalkonium chloride 0.13 % cutaneous solution) ALL CLEAN NATURAL LTD.,"ALL CLEAN ANTIBACTERIAL FOAMING HAND WASH (chlorure de benzalkonium 0,13 % solution pour application cutanée) ALL CLEAN NATURAL LTD.",ADDED
100244,02513226,SANI HANDS FOAM (benzalkonium chloride 0.1 % cutaneous solution) OSTREM CHEMICAL CO LTD.,"SANI HANDS FOAM (chlorure de benzalkonium 0,1 % solution pour application cutanée) OSTREM CHEMICAL CO LTD.",ADDED
100339,02514222,VISTASEAL (fibrinogen human 80 mg per 1 mL and thrombin human 500 unit per 1 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 80 mg par 1 mL et thrombine humaine 500 unité par 1 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100340,02514230,VISTASEAL (fibrinogen human 160 mg per 2 mL and thrombin human 1000 unit per 2 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 160 mg par 2 mL et thrombine humaine 1000 unité par 2 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100342,02514257,VISTASEAL (fibrinogen human 400 mg per 5 mL and thrombin human 2500 unit per 5 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 400 mg par 5 mL et thrombine humaine 2500 unité par 5 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100412,02514729,ANTIBACTERIAL FOAMING SKIN CLEANSER (benzalkonium chloride 0.1 % cutaneous solution) DOLLARAMA L.P.,"ANTIBACTERIAL FOAMING SKIN CLEANSER (chlorure de benzalkonium 0,1 % solution pour application cutanée) DOLLARAMA L.P.",ADDED
100489,02515490,VYXEOS (cytarabine 100 mg and daunorubicin 44 mg powder for solution for injection) JAZZ PHARMACEUTICALS IRELAND LIMITED,VYXEOS (cytarabine 100 mg et daunorubicine 44 mg poudre pour solution injectable) JAZZ PHARMACEUTICALS IRELAND LIMITED,ADDED
100560,02516225,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 84 mg per mL solution for injection) JAMP PHARMA CORPORATION,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 84 mg par mL solution injectable) JAMP PHARMA CORPORATION,ADDED
100777,02518457,ANTI-DANDRUFF SHAMPOO (pyrithione zinc 1 % shampoo) FIRST AID BEAUTY LTD,ANTI-DANDRUFF SHAMPOO (pyrithione zincique 1 % shampoing) FIRST AID BEAUTY LTD,DELETED
101023,02520990,"NYPOZI (filgrastim 300 mcg per 0.5 mL solution for injection syringe) TANVEX BIOPHARMA USA, INC.","NYPOZI (filgrastim 300 mcg par 0,5 mL solution injectable seringue) TANVEX BIOPHARMA USA, INC.",ADDED
101024,02521008,"NYPOZI (filgrastim 480 mcg per 0.8 mL solution for injection syringe) TANVEX BIOPHARMA USA, INC.","NYPOZI (filgrastim 480 mcg par 0,8 mL solution injectable seringue) TANVEX BIOPHARMA USA, INC.",ADDED
101181,02522705,TEVA-SITAGLIPTIN MALATE (sitagliptin (sitagliptin malate) 25 mg oral tablet) TEVA CANADA LIMITED,TEVA-SITAGLIPTIN MALATE (sitagliptine (malate de sitagliptine) 25 mg comprimé oral) TEVA CANADA LIMITED,ADDED
101182,02522713,TEVA-SITAGLIPTIN MALATE (sitagliptin (sitagliptin malate) 50 mg oral tablet) TEVA CANADA LIMITED,TEVA-SITAGLIPTIN MALATE (sitagliptine (malate de sitagliptine) 50 mg comprimé oral) TEVA CANADA LIMITED,ADDED
101183,02522721,TEVA-SITAGLIPTIN MALATE (sitagliptin (sitagliptin malate) 100 mg oral tablet) TEVA CANADA LIMITED,TEVA-SITAGLIPTIN MALATE (sitagliptine (malate de sitagliptine) 100 mg comprimé oral) TEVA CANADA LIMITED,ADDED
101242,02523310,KETOROLAC TROMETHAMINE INJECTION USP (ketorolac tromethamine 30 mg per 1 mL solution for injection vial) JAMP PHARMA CORPORATION,KETOROLAC TROMETHAMINE INJECTION USP (trométhamine de kétorolac 30 mg par 1 mL solution injectable fiole) JAMP PHARMA CORPORATION,ADDED
101539,02526271,EVUSHELD (cilgavimab 150 mg per 1.5 mL solution for injection vial with tixagevimab 150 mg per 1.5 mL solution for injection vial) ASTRAZENECA CANADA INC,"EVUSHELD (cilgavimab 150 mg par 1,5 mL solution injectable fiole avec tixagévimab 150 mg par 1,5 mL solution injectable fiole) ASTRAZENECA CANADA INC",DELETED
101744,02528193,MAGNESIUM CHLORIDE FOR HEMODIALYSIS 5.15 (magnesium chloride (magnesium chloride hexahydrate) 5.15 g per vial powder for concentrate for solution for haemodialysis) CHIEF MEDICAL SUPPLIES LTD,"MAGNESIUM CHLORIDE FOR HEMODIALYSIS 5.15 (chlorure de magnésium 5,15 g par fiole poudre pour solution à diluer pour solution pour hémodialyse) CHIEF MEDICAL SUPPLIES LTD",ADDED
101819,02528991,APO-DEXLANSOPRAZOLE (dexlansoprazole 30 mg gastro-resistant capsule) APOTEX INC,APO-DEXLANSOPRAZOLE (dexlansoprazole 30 mg capsule gastrorésistante) APOTEX INC,ADDED
101822,02529025,APO-DEXLANSOPRAZOLE (dexlansoprazole 60 mg gastro-resistant capsule) APOTEX INC,APO-DEXLANSOPRAZOLE (dexlansoprazole 60 mg capsule gastrorésistante) APOTEX INC,ADDED
101828,02529092,SANDOZ APREMILAST (apremilast 10 mg oral tablet with apremilast 20 mg oral tablet with apremilast 30 mg oral tablet) SANDOZ CANADA INCORPORATED,SANDOZ APREMILAST (apremilast 10 mg comprimé oral avec apremilast 20 mg comprimé oral avec apremilast 30 mg comprimé oral) SANDOZ CANADA INCORPORATED,ADDED
101903,02529793,POTASSIUM CHLORIDE FOR HEMODIALYSIS 7.55 (potassium chloride 7.55 g per vial powder for concentrate for solution for haemodialysis) CHIEF MEDICAL SUPPLIES LTD,"POTASSIUM CHLORIDE FOR HEMODIALYSIS 7.55 (chlorure de potassium 7,55 g par fiole poudre pour solution à diluer pour solution pour hémodialyse) CHIEF MEDICAL SUPPLIES LTD",ADDED
101907,02529831,ROCURONIUM BROMIDE INJECTION (rocuronium bromide 10 mg per mL solution for injection) JAMP PHARMA CORPORATION,ROCURONIUM BROMIDE INJECTION (bromure de rocuronium 10 mg par mL solution injectable) JAMP PHARMA CORPORATION,ADDED
102121,02532158,TARO-DESVENLAFAXINE (desvenlafaxine (desvenlafaxine succinate) 50 mg prolonged-release oral tablet) TARO PHARMACEUTICALS INC,TARO-DESVENLAFAXINE (desvenlafaxine (succinate de desvenlafaxine) 50 mg comprimé oral à libération prolongée) TARO PHARMACEUTICALS INC,ADDED
102122,02532166,TARO-DESVENLAFAXINE (desvenlafaxine (desvenlafaxine succinate) 100 mg prolonged-release oral tablet) TARO PHARMACEUTICALS INC,TARO-DESVENLAFAXINE (desvenlafaxine (succinate de desvenlafaxine) 100 mg comprimé oral à libération prolongée) TARO PHARMACEUTICALS INC,ADDED
102197,02532964,REBINYN (nonacog beta pegol 3000 unit per vial powder for solution for injection with diluent solution syringe) NOVO NORDISK CANADA INC,REBINYN (nonacog bêta pégol 3000 unité par fiole poudre pour solution injectable avec solution diluante seringue) NOVO NORDISK CANADA INC,ADDED
102344,02534525,JAMP DICLOFENAC (diclofenac sodium 0.1 % ophthalmic drops) JAMP PHARMA CORPORATION,"JAMP DICLOFENAC (diclofénac sodique 0,1 % gouttes ophtalmiques) JAMP PHARMA CORPORATION",ADDED
102458,02535750,ACETAMINOPHEN INJECTION (acetaminophen 1000 mg per 100 mL solution for injection bottle) B. BRAUN MELSUNGEN AG,ACETAMINOPHEN INJECTION (acétaminophène 1000 mg par 100 mL solution injectable bouteille) B. BRAUN MELSUNGEN AG,ADDED
102475,02535939,MINT-ENTACAPONE (entacapone 200 mg oral tablet) MINT PHARMACEUTICALS INC,MINT-ENTACAPONE (entacapone 200 mg comprimé oral) MINT PHARMACEUTICALS INC,ADDED
102484,02536021,AMOXICILLIN/CLAV (amoxicillin (amoxicillin trihydrate) 500 mg and clavulanic acid (potassium clavulanate) 125 mg oral tablet) SANIS HEALTH INC,AMOXICILLIN/CLAV (amoxicilline (trihydrate d'amoxicilline) 500 mg et acide clavulanique (clavulanate de potassium) 125 mg comprimé oral) SANIS HEALTH INC,ADDED
102485,02536048,AMOXICILLIN/CLAV (amoxicillin (amoxicillin trihydrate) 875 mg and clavulanic acid (potassium clavulanate) 125 mg oral tablet) SANIS HEALTH INC,AMOXICILLIN/CLAV (amoxicilline (trihydrate d'amoxicilline) 875 mg et acide clavulanique (clavulanate de potassium) 125 mg comprimé oral) SANIS HEALTH INC,ADDED
102488,02536064,CANDESARTAN/HCTZ (candesartan cilexetil 32 mg and hydrochlorothiazide 12.5 mg oral tablet) SANIS HEALTH INC,"CANDESARTAN/HCTZ (candésartan cilexétil 32 mg et hydrochlorothiazide 12,5 mg comprimé oral) SANIS HEALTH INC",ADDED
102494,02536129,PROTECTIVE OINTMENT (petrolatum 98.85 % cutaneous ointment) SMITH & NEPHEW INC,"PROTECTIVE OINTMENT (pétrolatum 98,85 % pommade cutanée) SMITH & NEPHEW INC",ADDED
102507,02536285,CISPLATIN INJECTION BP (cisplatin 1 mg per mL solution for injection) HIKMA CANADA LIMITED,CISPLATIN INJECTION BP (cisplatine 1 mg par mL solution injectable) HIKMA CANADA LIMITED,ADDED
102510,02536315,"TESTOSTERONE ENANTHATE INJECTION, USP (testosterone enanthate 1000 mg per 5 mL solution for injection vial) HIKMA CANADA LIMITED","TESTOSTERONE ENANTHATE INJECTION, USP (énanthate de testostérone 1000 mg par 5 mL solution injectable fiole) HIKMA CANADA LIMITED",ADDED
102520,02536420,NRA-EZETIMIBE TABLETS (ezetimibe 10 mg oral tablet) NORA PHARMA INC,NRA-EZETIMIBE TABLETS (ézétimibe 10 mg comprimé oral) NORA PHARMA INC,ADDED
102549,02536730,AG-TOPIRAMATE TABLETS (topiramate 100 mg oral tablet) ANGITA PHARMA INC.,AG-TOPIRAMATE TABLETS (topiramate 100 mg comprimé oral) ANGITA PHARMA INC.,ADDED
102553,02536781,PYRITHIONE ZINC DANDRUFF SHAMPOO AVOCADO OIL 2IN1 (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC,PYRITHIONE ZINC DANDRUFF SHAMPOO AVOCADO OIL 2IN1 (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC,ADDED
102662,02537869,BARE MINIMAL INGREDIENTS SHAMPOO SOOTHING HYDRATION (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC,BARE MINIMAL INGREDIENTS SHAMPOO SOOTHING HYDRATION (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC,ADDED
102664,02537885,BARE MINIMAL INGREDIENTS SHAMPOO PURE CLEAN (pyrithione zinc 1 % shampoo) PROCTER & GAMBLE INC,BARE MINIMAL INGREDIENTS SHAMPOO PURE CLEAN (pyrithione zincique 1 % shampoing) PROCTER & GAMBLE INC,ADDED
102686,02538113,ANTIBACTERIAL HAND WIPES (benzalkonium chloride 0.13 % wipe) CANADIAN CUSTOM PACKAGING COMPANY,"ANTIBACTERIAL HAND WIPES (chlorure de benzalkonium 0,13 % lingette) CANADIAN CUSTOM PACKAGING COMPANY",ADDED
